 0.191597 0.197803 0.204353 0.201924 0.195203 0.189358 0.189043 0.181553
 0.17393 0.171211 0.169061 0.182968 0.194894 0.196145 0.202006 0.194316
 0.189976 0.178128 0.179596 0.174558 0.17829 0.183409 0.175803 0.177535
 0.169578 0.182808 0 0.188005 0.179203 0.17647 0.187564 0.184343 0.194343
 0.182739 0.18121 0.17902 0.176838 0.17368 0.168055 0.169308 0.19137
 0.201386 0.196034 0.179758 0.177128 0.181564 0.193792 0.190562 0.174879
 0.193196 0.183216 0.173269 0.162734 0.168383 0.169408 0.197042 0.199702
 0.193787 0.190524 0.186546 0.183883 0.181611 0.183007 0.168001 0.178509
 0.186295 0.182747 0.173198 0.175224 0.179345 0.183635 0.185047 0.19125
 0.176444 0.17942 0.172743 0.168596 0.170902 0.178432 0.173914 0.187862
 0.191683 0.187339 0.177731 0.169051 0.18096 0.17507 0.17775 0.180149
 0.185036 0.178208 0.181054 0.185576 0.178179 0.186059 0.195495 0.191637
 0.190205 0.193079 0.170856 0.165985 0.164247 0.177978 0.183192 0.18085
 0.178078 0.182494 0.172277 0.184831 0.195476 0.202612 0.198115 0.196077
 0.19163 0.18799 0.157873 0.16921 0.171743 0.174033 0.180913 0.177769
 0.182253 0.174729 0.182193 0.184983 0.180031 0.186702 0.193267 0.187351
 0.178815 0.148805 0.139285 0.147276 0.155495 0.168745 0.175699 0.189374
 0.184046 0.18481 0.175354 0.170107 0.17245 0.173923 0.170912 0.17071
 0.148985 0.146233 0.152807 0.155652 0.168269 0.174531 0.193618 0.189145
 0.184278 0.182805 0.182989 0.171029 0.145897 0.1652 0.160794 0.142173
 0.138943 0.140705 0.134639 0.165984 0.173275 0.191547 0.18304 0.181945
 0.174418 0.170153 0.178569 0.165966 0.169129 0.161601 0.144557 0.147572
 0.127111 0.129505 0.137542 0.150196 0.175079 0.169425 0.17294 0.169589
 0.164738 0.173371 0.175705 0.168506 0.153998 0.149391 0.144605 0.124875
 0.129499 0.130563 0.150264 0.161164 0.162421 0.169211 0.167653 0.173598
 0.168943 0.171157 0.162427 0.147844 0.140155 0.13653 0.12411 0.127316
 0.133213 0.147435 0.145521 0.17307 0 0.164532 0.163963 0.153756 0.15017
 0.156155 0.14961 0.135015 0.134567 0.148677 0.147553 0.140448 0.152698
 0.152005 0.146012 0.159376 0.155907 0.162349 0.147727 0.134308 0.139613
 0.151673 0.138492 0.144812 0.161972 0.156544 0.164344 0 0.160712 0.160149
 0.156529 0.150221 0.153517 0.139606 0.14156 0.144919 0.147617 0.143796
 0.149548 0.158345 0.158146 0.170689 0.163704 0.175165 0.166991 0.163075
 0.159313 0.145144 0.143524 0.147104 0.152499 0.14272 0.146292 0.154037
 0.162177 0.160507 0.157878 0.161947 0.160037 0.170286 0.157807 0.153988
 0.151312 0.134899 0.140828 0.143379 0.145548 0.166137 0.164776 0.162238
 0.165203 0.168055 0.170373 0.158723 0.160126 0.161068 0.178359 0.154101
 0.149172 0.14787 0.149768 0.141163 0.167892 0.169282 0.172211 0.178371
 0.172827 0.168295 0.160884 0.161989 0.16455 0.167676 0.15731 0.157771
 0.149289 0.153639 0.149721 0.158067 0.171192 0.187693 0.183786 0.173748
 0.171455 0.172752 0.169544 0.184306 0.168293 0.1534 0.144214 0.149215
 0.142115 0.155123 0.1592 0.175311 0.180084 0.171197 0.183407 0.177194
 0.175679 0.170984 0.17688 0.173125 0.155711 0.144211 0.143144 0.146452
 0.152685 0.152553 0.16784 0.167511 0.172601 0.175433 0.176437 0.175368
 0.177341 0.170159 0.178157 0.171815 0.150792 0.147533 0.161046 0.156784
 0.154833 0.159587 0.174434 0.168604 0.176262 0.166203 0.174206 0.180667
 0.184704 0.182601 0.166321 0.157207 0.154294 0.176875 0.17463 0.165497
 0.178471 0.176009 0.174073 0.166865 0.158519 0.178193 0.18533 0.172833
 0.174179 0.165163 0.168193 0.174484 0.187303 0.159115 0.138198 0.143501
 0.15436 0.147442 0.137727 0.143241 0.140554 0.140983 0.137665 0.128167
 0.136631 0.142935 0.150116 0.152942 0.151548 0.133438 0.149483 0.141937
 0.149075 0.136856 0.135095 0.13312 0.134991 0.147008 0.136824 0.137068
 0.144446 0.14599 0.142622 0.148871 0.120665 0.137815 0.141966 0.14829
 0.136462 0.135481 0.139295 0.132459 0.153492 0.146143 0.144204 0.1514
 0.156775 0.154203 0.151924 0.126187 0.121164 0.123942 0.131712 0.123991
 0.143425 0.128961 0.138141 0.155406 0.149958 0.156049 0.146475 0.15369
 0.155835 0.136158 0.123637 0.115867 0.12287 0.133795 0.133367 0.142162
 0.135037 0.151813 0.147264 0 0.146057 0.149199 0.142046 0.150258 0.148187
 0.104264 0.106311 0.116435 0.13144 0.140438 0.14171 0.146979 0.139945
 0.134012 0.137281 0.137007 0.145291 0.141184 0.129284 0.135576 0.112921
 0.107193 0.104486 0.12849 0.130259 0.134185 0.155277 0.15542 0.147368
 0.144191 0.135291 0.135686 0.13849 0.12555 0.12426 0.121935 0.123957
 0.125779 0.136248 0.140053 0.144162 0.158542 0.135826 0.130654 0.141924
 0.136854 0.131777 0.136069 0.122091 0.120449 0.101356 0.111612 0.114987
 0.12353 0.144846 0.141215 0.158593 0.146739 0.132683 0.13064 0.127954
 0.143352 0.126119 0.121131 0.128424 0.0980105 0.104929 0 0.127391
 0.141378 0.158051 0.140764 0.139354 0.134688 0.134201 0.12829 0.127881
 0.127189 0.133541 0.140294 0.122038 0.127144 0.131922 0.126974 0.148767
 0.155915 0.155891 0.157784 0.146904 0.143074 0.124067 0.138562 0.140293
 0.135773 0.144682 0.126818 0.124757 0.13086 0.143546 0.152893 0.15167
 0.153906 0.152865 0.151761 0.150163 0.138928 0.149825 0.142023 0.138241
 0.151922 0.130249 0.140259 0.141047 0.141421 0.149958 0.148099 0.162549
 0.148825 0.160432 0.161468 0.151827 0.143193 0.148068 0.154819 0.156574
 0.124952 0.131806 0.142492 0.155265 0.156451 0.164427 0.150926 0.152913
 0.14547 0.152686 0.161292 0.148913 0.152816 0.162581 0.152202 0.136928
 0.150895 0.15132 0.160744 0.170437 0.16804 0.171573 0.154373 0.154119
 0.143671 0.160713 0.16451 0.152514 0.163928 0.165946 0.140946 0.136312
 0.14231 0.162335 0.178184 0.16819 0.159999 0.139471 0.139635 0.156287
 0.156307 0.164578 0.157304 0.170971 0.175823 0.139854 0.140143 0.158003
 0.169566 0.177701 0.170458 0.163948 0.158076 0.159449 0.158561 0.172845
 0.171655 0.164583 0.178946 0.17586 0.137318 0.146737 0.136517 0.141537
 0.134032 0.132326 0.128924 0.11559 0.121685 0.130439 0.137457 0.138167
 0.149617 0.149858 0.149582 0.147094 0.149952 0.149326 0.137511 0.13716
 0.136145 0.131098 0.117695 0.136934 0.138927 0.143895 0.155067 0.161962
 0.153362 0.144684 0.137301 0.153774 0.137136 0.133897 0.131851 0.130366
 0.132141 0.13008 0.135039 0.138319 0.158422 0.16048 0.153589 0.147201
 0.143427 0.139737 0.131946 0.129954 0.126349 0.137555 0.138134 0.127888
 0.133597 0.143007 0.12581 0 0.157889 0.144658 0.14057 0.135325 0.140084
 0.134482 0.13127 0.132881 0.129273 0.109505 0.115471 0.139545 0.134107
 0 0.156029 0.156343 0.145407 0.140964 0.138292 0.147636 0.154008 0.143016
 0.134713 0.135304 0.12277 0.130593 0.138276 0.14668 0.14749 0.155437
 0.151944 0.159222 0.154275 0.136074 0.141061 0.136228 0.140719 0.131188
 0.130142 0.132697 0.129992 0.133309 0.139526 0.139389 0.149168 0.15115
 0.149567 0.149008 0.141769 0.135024 0.138264 0.15567 0.142266 0.155286
 0.145873 0.150165 0.140308 0.138715 0.137672 0.147921 0.152194 0.148526
 0.146758 0.140448 0.12872 0.135846 0.149416 0.149271 0.140235 0.147611
 0.147325 0.142084 0.146787 0.146716 0.143677 0.147454 0.151108 0.149427
 0.158369 0.137348 0.151806 0 0.13628 0.148327 0.146098 0.144611 0.150042
 0.144723 0.15142 0.159003 0.160491 0.15336 0.161684 0.154706 0.143318
 0.158241 0.146824 0.154301 0.15412 0.146476 0.151475 0.159065 0.143902
 0.144392 0.154984 0.168519 0.162421 0.172339 0.162865 0.158668 0.157885
 0.150749 0.150123 0.152314 0.140591 0.142761 0.153387 0.148549 0.163026
 0.168179 0.172808 0.171345 0.167164 0.160765 0.153696 0.157071 0.149421
 0.152202 0.157985 0.159353 0.162928 0.157003 0.143795 0.154872 0.164943
 0.1621 0.173771 0.163481 0.144484 0.155803 0.155214 0.157878 0.161696
 0.162349 0.158971 0.164967 0.163338 0.155141 0.162968 0.164141 0.158636
 0.158638 0.162481 0.143385 0.150543 0.147829 0.177497 0.167503 0.156577
 0.165567 0.180355 0.177624 0.161038 0.170057 0.161686 0.14726 0.15316
 0.160374 0.145871 0.15751 0.15726 0.163433 0.16952 0.169069 0.177109
 0.170335 0.155915 0.161539 0.166504 0.170481 0.158654 0.165385 0.170815
 0.168461 0.176781 0.156012 0.174535 0.170364 0.1804 0.173875 0.176212
 0.173151 0.161863 0.178006 0.1829 0.165732 0.164235 0.162064 0.160247
 0.136652 0.130588 0.126652 0.139115 0.14305 0.151634 0.152047 0.154699
 0.155676 0.143567 0.146044 0.144195 0.142406 0.152961 0.146353 0.140338
 0.143125 0.132965 0.131921 0.138076 0.138334 0.136911 0.138309 0.137902
 0.137338 0.132668 0.13426 0 0.141729 0.159393 0.155064 0.145393 0.140494
 0.123167 0.125205 0.130641 0.131828 0.137221 0.129777 0.142848 0.140749
 0 0.148454 0.147266 0.152338 0.14933 0.138355 0.130608 0.129601 0.132484
 0.129981 0.140476 0.138122 0.13627 0.131586 0 0.148672 0.16105 0.148165
 0.140465 0.147177 0.138622 0.136974 0.129988 0.131907 0.135035 0.140917
 0.130158 0.135718 0.135377 0.143909 0.166902 0.167631 0.143391 0.141706
 0.138267 0.134342 0.132561 0.139573 0.135211 0.127898 0.1277 0.129828
 0.128157 0.136891 0.13701 0.149354 0.155659 0.147302 0.145639 0.141343
 0.139391 0.142428 0.140749 0.132712 0.131105 0 0.134364 0.132424 0.138405
 0.133119 0.154493 0.164734 0.156559 0.129091 0.148081 0.152238 0.146778
 0.159853 0.153012 0.140174 0.149263 0.143342 0.135046 0.13839 0.139538
 0.150735 0.151273 0.149176 0.128441 0.152688 0.155997 0.153586 0 0.146158
 0.157388 0.147098 0.14603 0.143745 0.157065 0.14824 0.155171 0.152606
 0.136924 0.133652 0.156568 0.158497 0.150853 0.157838 0.147085 0.155385
 0.148661 0.138464 0.155742 0.15451 0.150935 0.142326 0.149452 0.143824
 0.136981 0.144674 0.145597 0.148761 0.163877 0.151942 0.145735 0.163493
 0.164635 0.167053 0.170928 0.163625 0.151949 0.147701 0.148438 0.13593
 0.152675 0.150549 0.163387 0.15871 0.147831 0.142194 0.148053 0.167558
 0.170966 0.165568 0.169064 0.162318 0.158378 0.155897 0.153144 0.165619
 0.15179 0.163988 0.166537 0.161652 0.15386 0.150305 0.162204 0.168961
 0.152345 0.156796 0.171014 0.17259 0.166108 0.160924 0.158118 0.154471
 0.162479 0.147314 0.160788 0.159838 0.16662 0.1515 0.160467 0.170031
 0.164401 0.168158 0.168207 0.172175 0.160152 0.171629 0.163106 0.161658
 0.162653 0.173813 0.165187 0.165853 0.165623 0.162619 0.1701 0.183424
 0.17931 0.16257 0.1529 0.16753 0.183847 0.181148 0.167551 0.169504
 0.175568 0.19097 0.186104 0.190868 0.182549 0.189826 0.179735 0.184427
 0.176058 0.166332 0.172009 0.18939 0.177584 0.171427 0.169623 0.180143
 0.186114 0.196737 0.204794 0.186011 0.183779 0.180215 0.188106 0.180424
 0.175618 0.16589 0.136606 0.123257 0.117001 0.119166 0.132345 0.139812
 0.132998 0.149168 0.155402 0.157743 0.152957 0.152385 0.161749 0 0.151201
 0.15392 0.137531 0.137412 0.130181 0.14312 0.139918 0.135884 0.161723
 0.159862 0.153222 0.145892 0.159018 0 0.157296 0.163624 0.147491 0.136445
 0.123986 0.13052 0.129169 0.136804 0.149735 0.158779 0.160962 0.163604
 0.158532 0 0.172822 0.1701 0.15819 0.137624 0.130944 0.120354 0.135426
 0.140451 0.146729 0.163171 0.158644 0.169142 0.176673 0.173291 0.174258
 0.183698 0.17611 0.163814 0.159624 0.147932 0.133308 0.129287 0.13931
 0.157154 0.154561 0.169448 0.172617 0.179134 0.177774 0.188328 0.201164
 0.187801 0.174142 0.158077 0.160606 0.151989 0.139938 0.144382 0.134644
 0.142617 0.143947 0.160113 0.164537 0.165308 0.16874 0.178288 0.175234
 0.161482 0.172335 0.170239 0.149624 0.144039 0.13852 0.149864 0 0.149063
 0.145881 0.153363 0.158012 0.147337 0.146683 0.142815 0.138755 0.171318
 0.156577 0.159844 0.156805 0.149941 0.159292 0.155039 0.157013 0.142982
 0.138537 0.13271 0.132021 0.127022 0.128125 0.134259 0.165177 0.161568
 0.160606 0 0.168248 0.163605 0.159373 0.150422 0.132976 0.12954 0.125264
 0.128656 0.135712 0.129981 0.127265 0.159557 0.155766 0.170057 0.164236
 0.157334 0.161966 0.165409 0.146009 0.134037 0.138619 0.131221 0.13942
 0.148331 0.154 0.140551 0.165708 0.152426 0.164236 0.157761 0.152937
 0.156584 0.152367 0.129196 0.138031 0.123459 0.115968 0.133519 0.149786
 0.149507 0.152848 0.170696 0.168555 0.162003 0.161707 0.15866 0.159424
 0.154857 0.141312 0.139146 0.12308 0.130832 0.151104 0.169407 0.166579
 0.163737 0.187567 0.179249 0.161227 0.167183 0.159573 0.161212 0.151139
 0.153993 0.147436 0.130417 0.130262 0.137612 0.163932 0.157085 0.151436
 0.181357 0.183454 0.180622 0.181399 0.169719 0.155084 0.160425 0.153905
 0.154179 0.148739 0.149604 0.151033 0.157508 0.161126 0.155281 0.189775
 0.185186 0.175965 0.177149 0.180416 0.160885 0.173676 0.163959 0.166836
 0.147748 0.156831 0.166056 0.169915 0.163879 0.15807 0.191076 0.181237
 0.190716 0.183266 0.168573 0.177934 0.176781 0.168805 0.16114 0.163111
 0.149834 0.159281 0.172221 0.163084 0.162135 0.18374 0.184171 0.181809
 0.175436 0.17683 0.174543 0.173089 0.181255 0.176536 0.158443 0.152031
 0.155288 0.168134 0.171083 0.166675 0.14389 0.138873 0.142818 0.138202
 0.158492 0.151944 0.164044 0.166963 0.15713 0.156939 0.14368 0.144578
 0.153685 0.155983 0.151266 0.148633 0.144407 0.141464 0.151894 0.16064
 0.155674 0.163103 0.170803 0.155924 0.146224 0.157343 0.154894 0.152383
 0.155099 0.158959 0.152454 0.149774 0.154579 0.157533 0.156958 0.170939
 0.169627 0.161927 0.164331 0.154571 0.145925 0.147119 0.144318 0.155533
 0.158749 0.155503 0.165117 0.167317 0.169989 0.160909 0.172851 0.162215
 0.162641 0.167456 0.160864 0.141515 0.152649 0.161286 0.155766 0.154818
 0.162875 0.170536 0.169755 0.173298 0.172455 0.160544 0.167068 0.163484
 0.154405 0.148563 0.147409 0.156759 0.16716 0.169158 0.156813 0.174828
 0.16838 0.168806 0.1528 0.159408 0.153464 0.151041 0.160007 0.157672
 0.164703 0.157066 0.157407 0.167113 0.160776 0.160888 0.194837 0.179311
 0.162779 0.164435 0.153344 0.148882 0.160138 0.170967 0.169129 0.158354
 0.170199 0.158117 0.154762 0.155544 0.143006 0.2043 0.196019 0.185591
 0.173709 0.167883 0.169953 0.174287 0.17272 0.17524 0.172344 0.157604
 0.146431 0.151387 0.15014 0.14051 0.194865 0.195776 0.192254 0.182627
 0.18242 0.173413 0.171238 0.163338 0.163021 0.140481 0.159429 0.15809
 0.142441 0.144998 0.149523 0.198025 0.200782 0.195091 0.187428 0.189668
 0.178326 0.180492 0.179994 0.151828 0.150237 0.150874 0.165317 0.153751
 0.152096 0.147246 0.199426 0.193812 0.187791 0.193298 0.206918 0.190672
 0.197519 0.176787 0.144111 0.147539 0.149817 0.157281 0.153127 0.149965
 0.14814 0.191279 0.194743 0.181933 0.19147 0.196666 0.197038 0.181499
 0.184303 0.161947 0.145061 0.146092 0.153171 0.137623 0.129746 0.13537
 0.198251 0.209491 0.208752 0.192184 0.193546 0.181015 0.168821 0.169883
 0.156342 0.151946 0.146896 0.142221 0.137158 0.141122 0.134422 0.195154
 0.1999 0.207603 0.198843 0.188896 0.186647 0.169819 0.164246 0.156417
 0.163689 0.153448 0.145545 0.140035 0.129898 0.138751 0.215634 0.204504
 0.207585 0.207329 0.195135 0.172398 0.158552 0.158446 0.153908 0.158315
 0.163609 0.144307 0.14891 0.14615 0.153025 0.187056 0.19077 0.202459
 0.19917 0.195021 0.184851 0.170567 0.15477 0.159168 0.168282 0.160071
 0.140932 0.14838 0.155525 0.157887 0.193128 0.188929 0.192996 0.196542
 0.187281 0.189375 0.16934 0.168071 0.164971 0.173478 0.164333 0.149503
 0.159911 0.17176 0.167925 0.157793 0.151718 0.155037 0.144966 0.128725
 0.12303 0.126578 0.125177 0.137835 0.126023 0.12825 0.119248 0.112012
 0.121416 0.133305 0.167932 0.163708 0.177467 0.156931 0.138856 0.135507
 0.130376 0.135055 0.130234 0.128616 0.11534 0.126086 0.126614 0.131881
 0.124735 0.176384 0.170757 0.168081 0.148035 0.140804 0.149685 0.14869
 0.142993 0.130842 0.126668 0.122001 0.134985 0.115732 0.124537 0.123958
 0.177964 0.172988 0.155562 0.148948 0.141019 0.151815 0.150139 0.144989
 0.135317 0.118847 0.126526 0.124755 0.121675 0.114016 0.124816 0.1856
 0.168315 0.158911 0.152482 0.142635 0.151051 0.155123 0.140584 0.129113
 0.136742 0.132381 0.130991 0.10942 0.114959 0.137152 0.177771 0.193348
 0.170208 0.159563 0.154942 0.147169 0.150974 0.15736 0.147714 0.142885
 0.143647 0.137129 0.122661 0.119249 0.12971 0.181072 0.182676 0.171963
 0.170667 0.169253 0.162581 0.159283 0.172416 0.15464 0.14431 0.149013
 0.157462 0.130481 0.130127 0.126258 0.187103 0.182452 0.17499 0.171631
 0.157422 0.161547 0.160448 0.15504 0.156022 0.151649 0.155007 0.161314
 0.15144 0.15077 0.151848 0.197279 0.185129 0.190321 0.167226 0.153863
 0.161052 0.161727 0.150433 0.151003 0.157318 0.155513 0.158726 0.150573
 0.162345 0.154333 0.19303 0.192637 0.185745 0.170356 0.160412 0.159858
 0.163031 0.154974 0.157848 0.161571 0.16323 0.147243 0.135705 0.142298
 0.137738 0.189343 0.188781 0.163999 0.162579 0.157433 0.155279 0.167138
 0.165964 0.153187 0.15051 0.143061 0.129824 0.128245 0.147931 0.135906
 0.200287 0.191429 0.174904 0.170308 0.16228 0.174137 0.171515 0.168784
 0.156672 0.149747 0.153826 0.132215 0.13139 0.131704 0.123484 0.192041
 0.183694 0.179402 0.178232 0.178404 0.166754 0.169315 0.17541 0.154597
 0.153206 0.147576 0.126832 0.117534 0.121439 0.124337 0.183895 0.184472
 0.185173 0.175028 0.183142 0.174013 0.167321 0.162409 0.15498 0.147467
 0.157638 0.138647 0.127526 0.117853 0.122832 0.17698 0.171522 0.175847
 0.183056 0.170765 0.162242 0.168031 0.168183 0.153633 0.150681 0.154618
 0.138916 0.127494 0.13161 0.143715 0.167728 0.170937 0.172191 0.181208
 0.171301 0.163899 0.164403 0.165959 0.152511 0.135169 0.145347 0.142184
 0.136525 0.147626 0.156208 0.181656 0.168345 0.166263 0.175108 0.167561
 0.148928 0.1504 0.153166 0.146049 0.151819 0.146155 0.149044 0.1504
 0.16093 0.168457 0.174652 0.170304 0.181192 0.168634 0.161514 0.158796
 0.153016 0.150701 0.16424 0.140373 0.168489 0.164726 0.168874 0.162826
 0.169851 0.15827 0.166319 0.170068 0.153468 0.162562 0.157835 0.160826
 0.162676 0.155125 0.154835 0.155938 0.166809 0.163511 0.171015 0.159218
 0.160896 0.151025 0.15926 0.149043 0.156824 0.156868 0.174514 0.168646
 0.178269 0.175275 0.166712 0.158311 0.15897 0.166679 0.163053 0.168867
 0.163217 0.156778 0.151736 0.156563 0.150343 0.172316 0.168978 0.162772
 0.178132 0.160142 0.148501 0.148178 0.158662 0.157213 0.158533 0.16218
 0.165403 0.172019 0.160142 0.174675 0.160002 0.166219 0.166194 0.14466
 0.136679 0.142333 0.143093 0.145541 0.149722 0.16968 0.163357 0.154985
 0.181019 0.169007 0.164993 0.168626 0.161034 0.156823 0.154854 0.141227
 0.142485 0.151209 0.149825 0.143724 0.184996 0.175633 0.164479 0.147704
 0.168159 0.160298 0.163928 0.165373 0.164662 0.15632 0.149008 0.146597
 0.16854 0.166877 0.173296 0.178487 0.184447 0.170773 0.160344 0.155382
 0.17344 0.176713 0.173461 0.158334 0.166205 0.156387 0.15059 0.162506
 0.166627 0.167523 0.168721 0.172062 0.159616 0.166614 0.162683 0.160023
 0.17221 0.162802 0.159588 0.150418 0.137288 0.159681 0.177578 0.174759
 0.170285 0.165594 0.171646 0.181939 0.163747 0.168438 0.161169 0.16191
 0.169748 0.156954 0.14726 0.151562 0.181207 0.175404 0.168889 0.175124
 0.149965 0.160835 0.174125 0.17337 0.167396 0.163022 0.166451 0.166228
 0.162714 0.155935 0.160286 0.180437 0.174176 0.159862 0.158183 0.150871
 0.160925 0.166073 0.17508 0.175313 0.174382 0.167935 0.166523 0.160989
 0.158465 0.166524 0.169254 0.161006 0.145828 0.144429 0.163117 0.177466
 0.176767 0.169401 0.17587 0.181013 0.171861 0.166419 0.163048 0.169263
 0.164411 0.161858 0.148255 0.14796 0.144769 0.163362 0.160104 0.175742
 0.167911 0.171843 0.181361 0.174218 0.179668 0.167357 0.169342 0.165675
 0.155801 0.14372 0.150723 0.149151 0.165545 0.177064 0.181496 0.171862
 0.186215 0.180939 0.168617 0.172898 0.168122 0.166682 0.154042 0.152608
 0.146745 0.167212 0.151398 0.173354 0.178802 0.18643 0.182102 0.175023
 0.178465 0.165697 0.170072 0.1733 0.170759 0.151303 0.153525 0.151723
 0.152688 0.16132 0.171082 0.174833 0.17322 0.187026 0.178688 0.17599
 0.165915 0.161705 0.16287 0.172015 0.167333 0.156536 0.151397 0.154578
 0.1433 0.164743 0.163353 0.139193 0.159818 0.158943 0.156162 0.15829
 0.167821 0.180847 0.186801 0.179864 0.175915 0.184843 0.192573 0.204294
 0.157724 0.140363 0.140119 0.14652 0.157513 0.166689 0.162417 0.161868
 0.18085 0.197631 0.184341 0.192939 0.192164 0.182118 0.190083 0.160725
 0.147524 0.136601 0.149334 0.145677 0.149576 0.14856 0.153656 0.174448
 0.178756 0.176401 0.172661 0.175512 0.184678 0.183516 0.150365 0.140204
 0.133931 0.129391 0.137105 0.14597 0.138819 0.154289 0.14457 0.160871
 0.172826 0.162952 0.170713 0.173408 0.176451 0.150626 0.134083 0.129226
 0.118147 0.127994 0.122051 0.140543 0.14654 0.140875 0.149356 0.150446
 0.160683 0.161749 0.16435 0.165233 0.148638 0.147072 0.133544 0.127448
 0.146978 0.129065 0.141997 0.144314 0.138984 0.154385 0.147685 0.142971
 0.149517 0.159232 0.159653 0.14204 0.136188 0.144737 0.144491 0.141977
 0.138196 0.133951 0.145776 0.146622 0.154913 0.161757 0.159659 0.148645
 0.152656 0.148698 0.147768 0.151367 0.145455 0.153847 0.158795 0.157207
 0.154975 0.142311 0.144416 0.157181 0.158357 0.145319 0.159371 0.149714
 0.146193 0.148192 0.137187 0.142866 0.150802 0.150393 0.153842 0.157652
 0.153744 0.161325 0.158704 0.165894 0.156767 0.149283 0.151906 0.138067
 0.151471 0.143568 0.143481 0.151082 0.159221 0.160441 0.163511 0.155731
 0.161388 0.158481 0.148913 0.150556 0.150382 0.145915 0.134471 0.145677
 0.144099 0.151903 0.14555 0.161806 0.169369 0.162863 0.15239 0.145127
 0.159701 0.145664 0.144341 0.159852 0.138338 0.150803 0.157458 0.153189
 0.157175 0.145616 0.139124 0.161533 0.14978 0.135428 0.127731 0.14194
 0.14345 0.140758 0.141828 0.141385 0.148866 0.179713 0.172797 0.159036
 0.155492 0.155034 0.147774 0.134448 0.133324 0.120933 0.131414 0.141191
 0.138304 0.141894 0.14806 0.136777 0.179471 0.167944 0.163777 0.162795
 0.152308 0.158349 0.137218 0.137538 0.12985 0.130058 0.135436 0.138066
 0.138572 0.135551 0.139874 0.170924 0.167731 0.168331 0.156748 0.165612
 0.155534 0.14049 0.149605 0.15217 0.149056 0.14154 0.139061 0.145808
 0.134133 0.133987 0.170573 0.178553 0.176593 0.165154 0.163212 0.164808
 0.163639 0.150588 0.136591 0.144154 0.145167 0.138944 0.148913 0.147173
 0.141528 0.171257 0.190687 0.181268 0.168742 0.159554 0.16835 0.174157
 0.167014 0.153253 0.146779 0.141391 0.142402 0.149331 0.140924 0.150482
 0.167666 0.156329 0.147652 0.154656 0.16795 0.168742 0.164017 0.15508
 0.162785 0.169872 0.184433 0.179376 0.194315 0.189209 0.176285 0.143533
 0.154772 0.164166 0.159397 0.158122 0.157594 0.148889 0.154929 0.159216
 0.16593 0.183936 0.190518 0.181634 0.180703 0.178947 0.160161 0.164772
 0.16919 0.158719 0.165655 0.169149 0.169569 0.152298 0.164061 0.187624
 0.181463 0.177883 0.174542 0.174248 0.172601 0.178763 0.178614 0.170788
 0.167869 0.168134 0.169199 0.167669 0.161781 0.159819 0.171519 0.175973
 0.169462 0.162782 0.159247 0.169917 0.182219 0.177521 0.178193 0.170614
 0.168618 0.173446 0.167405 0.156922 0.161509 0.157817 0.150736 0.147036
 0.167766 0.166601 0.157247 0.176088 0.179574 0.163293 0.166645 0.159554
 0.170439 0.163058 0.161617 0.152428 0.141322 0.147614 0.164164 0.169443
 0.155563 0.167301 0.185682 0.181069 0.176968 0.182142 0.170928 0.166491
 0.163797 0.16132 0.160155 0.156624 0.164648 0.173158 0.162438 0.165781
 0.159583 0.174584 0.172655 0.176866 0.178047 0.163315 0.16989 0.165382
 0.164865 0.17106 0.161338 0.164105 0.183507 0.167595 0.159066 0.147669
 0.175895 0.186125 0.18622 0.188641 0.170605 0.176041 0.174619 0.17098
 0.165917 0.15324 0.155944 0.15776 0.161339 0.154102 0.157301 0.185617
 0.18449 0.184305 0.185892 0.173021 0.176381 0.157841 0.157219 0.161192
 0.149711 0.153669 0.143509 0.142146 0.153334 0.156834 0.176754 0.17454
 0.179003 0.186276 0.164056 0.164105 0.173692 0.166993 0.160106 0.152162
 0.139055 0.137226 0.134577 0.14682 0.152462 0.177781 0.171653 0.181305
 0.189324 0.176402 0.175426 0.164729 0.155659 0.163722 0.152887 0.142275
 0.133077 0.143346 0.144443 0.135989 0.203186 0.182001 0.183261 0.184604
 0.184077 0.178173 0.157021 0.145293 0.147317 0.136898 0.133702 0.131262
 0.150013 0.154619 0.149976 0.189159 0.200718 0.184188 0.180677 0.18375
 0.178063 0.168212 0.151071 0.150236 0.148882 0.148332 0.141699 0.143988
 0.139783 0.142798 0.205058 0.202655 0.191228 0.179345 0.183654 0.182555
 0.170579 0.154612 0.171204 0.158954 0.147473 0.144248 0.144983 0.15823
 0.153043 0.1922 0.200199 0.193128 0.175827 0.178989 0.171585 0.159207
 0.158849 0.163323 0.151892 0.143473 0.142332 0.14328 0.150589 0.128083
 0.195615 0.204031 0.197361 0.19164 0.191636 0.182289 0.172622 0.172234
 0.174988 0.167021 0.148711 0.144753 0.140751 0.13923 0.145904

PERMI ALL 
 148.8848 146.2776 153.9352 149.5816 98.5424 90.5368 87.8312 76.92784
 70.9168 68.8608 75.24616 83.5808 78.1656 68.27712 83.7744 148.6088
 137.6256 116.8304 113.9496 130.2432 91.9024 71.5752 56.25584 60.38176
 64.13784 77.84968 75.73096 63.7264 66.36688 68.63824 157.7608 134.0784
 120.5192 115.32 96.0416 89.9736 88.6696 63.99744 57.09008 64.88264
 58.08664 65.38904 71.59 66.10224 65.75304 159.8056 105.7712 99.7952
 113.0032 103.0072 81.9384 71.05952 50.31208 54.51536 69.65616 72.25072
